Sheet Name,Cell,Formula
House template (TEMPLATE),K20,"=IF(
  AND(
    $B20<>"""",
    DATEVALUE(""01-"" & $B20) <= EOMONTH(TODAY(), 0)
  ),
  I20*$D$9,
  """"
)"
House template (TEMPLATE),L20,"=IF(
  AND(
    $B20<>"""",
    DATEVALUE(""01-"" & $B20) <= EOMONTH(TODAY(), 0)
  ),
  L19 - I20,
  """"
)"
House template (TEMPLATE),M20,"=IF(
  AND(
    $B20<>"""",
    DATEVALUE(""01-"" & $B20) <= EOMONTH(TODAY(), 0)
  ),
  $B$12+F20+G20+E20-C20+M19,
  """"
)"
House template (TEMPLATE),R20,"=TEXT(EDATE(R19,1),""mmm-yyyy"")"
House template (TEMPLATE),T20,=$B$12
House template (TEMPLATE),U20,=X19
House template (TEMPLATE),V20,=U20*$B$11/12
House template (TEMPLATE),W20,=T20-V20
House template (TEMPLATE),X20,=U20-W20
House template (TEMPLATE),A21,=S21
House template (TEMPLATE),B21,=TRIM(R21)
House template (TEMPLATE),D21,"=IF(
  AND(
    $B21<>"""",
    DATEVALUE(""01-"" & $B21) <= EOMONTH(TODAY(), 0)
  ),
  C21-E21-F21-G21,
  """"
)"
House template (TEMPLATE),F21,"=IF(
  AND(
    $B21<>"""",
    DATEVALUE(""01-"" & $B21) <= EOMONTH(TODAY(), 0)
  ),
  F20,
  """"
)"
House template (TEMPLATE),G21,"=IF(
  AND(
    $B21<>"""",
    DATEVALUE(""01-"" & $B21) <= EOMONTH(TODAY(), 0)
  ),
  G20,
  """"
)"
House template (TEMPLATE),H21,"=IF(
  AND(
    $B21<>"""",
    DATEVALUE(""01-"" & $B21) <= EOMONTH(TODAY(), 0)
  ),
  V21,
  """"
)"
House template (TEMPLATE),I21,"=IF(
  AND(
    $B21<>"""",
    DATEVALUE(""01-"" & $B21) <= EOMONTH(TODAY(), 0)
  ),
  C21-E21-F21-G21-H21,
  """"
)"
House template (TEMPLATE),J21,"=IF(
  AND(
    $B21<>"""",
    DATEVALUE(""01-"" & $B21) <= EOMONTH(TODAY(), 0)
  ),
  I21*(1-$D$9),
  """"
)"
House template (TEMPLATE),K21,"=IF(
  AND(
    $B21<>"""",
    DATEVALUE(""01-"" & $B21) <= EOMONTH(TODAY(), 0)
  ),
  I21*$D$9,
  """"
)"
House template (TEMPLATE),L21,"=IF(
  AND(
    $B21<>"""",
    DATEVALUE(""01-"" & $B21) <= EOMONTH(TODAY(), 0)
  ),
  L20 - I21,
  """"
)"
House template (TEMPLATE),M21,"=IF(
  AND(
    $B21<>"""",
    DATEVALUE(""01-"" & $B21) <= EOMONTH(TODAY(), 0)
  ),
  $B$12+F21+G21+E21-C21+M20,
  """"
)"
House template (TEMPLATE),R21,"=TEXT(EDATE(R20,1),""mmm-yyyy"")"
House template (TEMPLATE),T21,=$B$12
House template (TEMPLATE),U21,=X20
House template (TEMPLATE),V21,=U21*$B$11/12
House template (TEMPLATE),W21,=T21-V21
House template (TEMPLATE),X21,=U21-W21
House template (TEMPLATE),A22,=S22
House template (TEMPLATE),B22,=TRIM(R22)
House template (TEMPLATE),D22,"=IF(
  AND(
    $B22<>"""",
    DATEVALUE(""01-"" & $B22) <= EOMONTH(TODAY(), 0)
  ),
  C22-E22-F22-G22,
  """"
)"
House template (TEMPLATE),F22,"=IF(
  AND(
    $B22<>"""",
    DATEVALUE(""01-"" & $B22) <= EOMONTH(TODAY(), 0)
  ),
  F21,
  """"
)"
House template (TEMPLATE),G22,"=IF(
  AND(
    $B22<>"""",
    DATEVALUE(""01-"" & $B22) <= EOMONTH(TODAY(), 0)
  ),
  G21,
  """"
)"
House template (TEMPLATE),H22,"=IF(
  AND(
    $B22<>"""",
    DATEVALUE(""01-"" & $B22) <= EOMONTH(TODAY(), 0)
  ),
  V22,
  """"
)"
House template (TEMPLATE),I22,"=IF(
  AND(
    $B22<>"""",
    DATEVALUE(""01-"" & $B22) <= EOMONTH(TODAY(), 0)
  ),
  C22-E22-F22-G22-H22,
  """"
)"
House template (TEMPLATE),J22,"=IF(
  AND(
    $B22<>"""",
    DATEVALUE(""01-"" & $B22) <= EOMONTH(TODAY(), 0)
  ),
  I22*(1-$D$9),
  """"
)"
House template (TEMPLATE),K22,"=IF(
  AND(
    $B22<>"""",
    DATEVALUE(""01-"" & $B22) <= EOMONTH(TODAY(), 0)
  ),
  I22*$D$9,
  """"
)"
House template (TEMPLATE),L22,"=IF(
  AND(
    $B22<>"""",
    DATEVALUE(""01-"" & $B22) <= EOMONTH(TODAY(), 0)
  ),
  L21 - I22,
  """"
)"
House template (TEMPLATE),M22,"=IF(
  AND(
    $B22<>"""",
    DATEVALUE(""01-"" & $B22) <= EOMONTH(TODAY(), 0)
  ),
  $B$12+F22+G22+E22-C22+M21,
  """"
)"
House template (TEMPLATE),R22,"=TEXT(EDATE(R21,1),""mmm-yyyy"")"
House template (TEMPLATE),T22,=$B$12
House template (TEMPLATE),U22,=X21
House template (TEMPLATE),V22,=U22*$B$11/12
House template (TEMPLATE),W22,=T22-V22
House template (TEMPLATE),X22,=U22-W22
House template (TEMPLATE),A23,=S23
House template (TEMPLATE),B23,=TRIM(R23)
House template (TEMPLATE),D23,"=IF(
  AND(
    $B23<>"""",
    DATEVALUE(""01-"" & $B23) <= EOMONTH(TODAY(), 0)
  ),
  C23-E23-F23-G23,
  """"
)"
House template (TEMPLATE),F23,"=IF(
  AND(
    $B23<>"""",
    DATEVALUE(""01-"" & $B23) <= EOMONTH(TODAY(), 0)
  ),
  F22,
  """"
)"
House template (TEMPLATE),G23,"=IF(
  AND(
    $B23<>"""",
    DATEVALUE(""01-"" & $B23) <= EOMONTH(TODAY(), 0)
  ),
  G22,
  """"
)"
House template (TEMPLATE),H23,"=IF(
  AND(
    $B23<>"""",
    DATEVALUE(""01-"" & $B23) <= EOMONTH(TODAY(), 0)
  ),
  V23,
  """"
)"
House template (TEMPLATE),I23,"=IF(
  AND(
    $B23<>"""",
    DATEVALUE(""01-"" & $B23) <= EOMONTH(TODAY(), 0)
  ),
  C23-E23-F23-G23-H23,
  """"
)"
House template (TEMPLATE),J23,"=IF(
  AND(
    $B23<>"""",
    DATEVALUE(""01-"" & $B23) <= EOMONTH(TODAY(), 0)
  ),
  I23*(1-$D$9),
  """"
)"
House template (TEMPLATE),K23,"=IF(
  AND(
    $B23<>"""",
    DATEVALUE(""01-"" & $B23) <= EOMONTH(TODAY(), 0)
  ),
  I23*$D$9,
  """"
)"
House template (TEMPLATE),L23,"=IF(
  AND(
    $B23<>"""",
    DATEVALUE(""01-"" & $B23) <= EOMONTH(TODAY(), 0)
  ),
  L22 - I23,
  """"
)"
House template (TEMPLATE),M23,"=IF(
  AND(
    $B23<>"""",
    DATEVALUE(""01-"" & $B23) <= EOMONTH(TODAY(), 0)
  ),
  $B$12+F23+G23+E23-C23+M22,
  """"
)"
House template (TEMPLATE),R23,"=TEXT(EDATE(R22,1),""mmm-yyyy"")"
House template (TEMPLATE),T23,=$B$12
House template (TEMPLATE),U23,=X22
House template (TEMPLATE),V23,=U23*$B$11/12
House template (TEMPLATE),W23,=T23-V23
House template (TEMPLATE),X23,=U23-W23
House template (TEMPLATE),A24,=S24
House template (TEMPLATE),B24,=TRIM(R24)
House template (TEMPLATE),D24,"=IF(
  AND(
    $B24<>"""",
    DATEVALUE(""01-"" & $B24) <= EOMONTH(TODAY(), 0)
  ),
  C24-E24-F24-G24,
  """"
)"
House template (TEMPLATE),F24,"=IF(
  AND(
    $B24<>"""",
    DATEVALUE(""01-"" & $B24) <= EOMONTH(TODAY(), 0)
  ),
  F23,
  """"
)"
House template (TEMPLATE),G24,"=IF(
  AND(
    $B24<>"""",
    DATEVALUE(""01-"" & $B24) <= EOMONTH(TODAY(), 0)
  ),
  G23,
  """"
)"
House template (TEMPLATE),H24,"=IF(
  AND(
    $B24<>"""",
    DATEVALUE(""01-"" & $B24) <= EOMONTH(TODAY(), 0)
  ),
  V24,
  """"
)"
House template (TEMPLATE),I24,"=IF(
  AND(
    $B24<>"""",
    DATEVALUE(""01-"" & $B24) <= EOMONTH(TODAY(), 0)
  ),
  C24-E24-F24-G24-H24,
  """"
)"
House template (TEMPLATE),J24,"=IF(
  AND(
    $B24<>"""",
    DATEVALUE(""01-"" & $B24) <= EOMONTH(TODAY(), 0)
  ),
  I24*(1-$D$9),
  """"
)"
House template (TEMPLATE),K24,"=IF(
  AND(
    $B24<>"""",
    DATEVALUE(""01-"" & $B24) <= EOMONTH(TODAY(), 0)
  ),
  I24*$D$9,
  """"
)"
House template (TEMPLATE),L24,"=IF(
  AND(
    $B24<>"""",
    DATEVALUE(""01-"" & $B24) <= EOMONTH(TODAY(), 0)
  ),
  L23 - I24,
  """"
)"
House template (TEMPLATE),M24,"=IF(
  AND(
    $B24<>"""",
    DATEVALUE(""01-"" & $B24) <= EOMONTH(TODAY(), 0)
  ),
  $B$12+F24+G24+E24-C24+M23,
  """"
)"
House template (TEMPLATE),R24,"=TEXT(EDATE(R23,1),""mmm-yyyy"")"
House template (TEMPLATE),T24,=$B$12
House template (TEMPLATE),U24,=X23
House template (TEMPLATE),V24,=U24*$B$11/12
House template (TEMPLATE),W24,=T24-V24
House template (TEMPLATE),X24,=U24-W24
House template (TEMPLATE),A25,=S25
House template (TEMPLATE),B25,=TRIM(R25)
House template (TEMPLATE),D25,"=IF(
  AND(
    $B25<>"""",
    DATEVALUE(""01-"" & $B25) <= EOMONTH(TODAY(), 0)
  ),
  C25-E25-F25-G25,
  """"
)"
House template (TEMPLATE),F25,"=IF(
  AND(
    $B25<>"""",
    DATEVALUE(""01-"" & $B25) <= EOMONTH(TODAY(), 0)
  ),
  F24,
  """"
)"
House template (TEMPLATE),G25,"=IF(
  AND(
    $B25<>"""",
    DATEVALUE(""01-"" & $B25) <= EOMONTH(TODAY(), 0)
  ),
  G24,
  """"
)"
House template (TEMPLATE),H25,"=IF(
  AND(
    $B25<>"""",
    DATEVALUE(""01-"" & $B25) <= EOMONTH(TODAY(), 0)
  ),
  V25,
  """"
)"
House template (TEMPLATE),I25,"=IF(
  AND(
    $B25<>"""",
    DATEVALUE(""01-"" & $B25) <= EOMONTH(TODAY(), 0)
  ),
  C25-E25-F25-G25-H25,
  """"
)"
House template (TEMPLATE),J25,"=IF(
  AND(
    $B25<>"""",
    DATEVALUE(""01-"" & $B25) <= EOMONTH(TODAY(), 0)
  ),
  I25*(1-$D$9),
  """"
)"
House template (TEMPLATE),K25,"=IF(
  AND(
    $B25<>"""",
    DATEVALUE(""01-"" & $B25) <= EOMONTH(TODAY(), 0)
  ),
  I25*$D$9,
  """"
)"
House template (TEMPLATE),L25,"=IF(
  AND(
    $B25<>"""",
    DATEVALUE(""01-"" & $B25) <= EOMONTH(TODAY(), 0)
  ),
  L24 - I25,
  """"
)"
House template (TEMPLATE),M25,"=IF(
  AND(
    $B25<>"""",
    DATEVALUE(""01-"" & $B25) <= EOMONTH(TODAY(), 0)
  ),
  $B$12+F25+G25+E25-C25+M24,
  """"
)"
House template (TEMPLATE),R25,"=TEXT(EDATE(R24,1),""mmm-yyyy"")"
House template (TEMPLATE),T25,=$B$12
House template (TEMPLATE),U25,=X24
House template (TEMPLATE),V25,=U25*$B$11/12
House template (TEMPLATE),W25,=T25-V25
House template (TEMPLATE),X25,=U25-W25
House template (TEMPLATE),A26,=S26
House template (TEMPLATE),B26,=TRIM(R26)
House template (TEMPLATE),D26,"=IF(
  AND(
    $B26<>"""",
    DATEVALUE(""01-"" & $B26) <= EOMONTH(TODAY(), 0)
  ),
  C26-E26-F26-G26,
  """"
)"
House template (TEMPLATE),F26,"=IF(
  AND(
    $B26<>"""",
    DATEVALUE(""01-"" & $B26) <= EOMONTH(TODAY(), 0)
  ),
  F25,
  """"
)"
House template (TEMPLATE),G26,"=IF(
  AND(
    $B26<>"""",
    DATEVALUE(""01-"" & $B26) <= EOMONTH(TODAY(), 0)
  ),
  G25,
  """"
)"
House template (TEMPLATE),H26,"=IF(
  AND(
    $B26<>"""",
    DATEVALUE(""01-"" & $B26) <= EOMONTH(TODAY(), 0)
  ),
  V26,
  """"
)"
House template (TEMPLATE),I26,"=IF(
  AND(
    $B26<>"""",
    DATEVALUE(""01-"" & $B26) <= EOMONTH(TODAY(), 0)
  ),
  C26-E26-F26-G26-H26,
  """"
)"
House template (TEMPLATE),J26,"=IF(
  AND(
    $B26<>"""",
    DATEVALUE(""01-"" & $B26) <= EOMONTH(TODAY(), 0)
  ),
  I26*(1-$D$9),
  """"
)"
House template (TEMPLATE),K26,"=IF(
  AND(
    $B26<>"""",
    DATEVALUE(""01-"" & $B26) <= EOMONTH(TODAY(), 0)
  ),
  I26*$D$9,
  """"
)"
House template (TEMPLATE),L26,"=IF(
  AND(
    $B26<>"""",
    DATEVALUE(""01-"" & $B26) <= EOMONTH(TODAY(), 0)
  ),
  L25 - I26,
  """"
)"
House template (TEMPLATE),M26,"=IF(
  AND(
    $B26<>"""",
    DATEVALUE(""01-"" & $B26) <= EOMONTH(TODAY(), 0)
  ),
  $B$12+F26+G26+E26-C26+M25,
  """"
)"
House template (TEMPLATE),R26,"=TEXT(EDATE(R25,1),""mmm-yyyy"")"
House template (TEMPLATE),T26,=$B$12
House template (TEMPLATE),U26,=X25
House template (TEMPLATE),V26,=U26*$B$11/12
House template (TEMPLATE),W26,=T26-V26
House template (TEMPLATE),X26,=U26-W26
House template (TEMPLATE),A27,=S27
House template (TEMPLATE),B27,=TRIM(R27)
House template (TEMPLATE),D27,"=IF(
  AND(
    $B27<>"""",
    DATEVALUE(""01-"" & $B27) <= EOMONTH(TODAY(), 0)
  ),
  C27-E27-F27-G27,
  """"
)"
House template (TEMPLATE),F27,"=IF(
  AND(
    $B27<>"""",
    DATEVALUE(""01-"" & $B27) <= EOMONTH(TODAY(), 0)
  ),
  F26,
  """"
)"
House template (TEMPLATE),G27,"=IF(
  AND(
    $B27<>"""",
    DATEVALUE(""01-"" & $B27) <= EOMONTH(TODAY(), 0)
  ),
  G26,
  """"
)"
House template (TEMPLATE),H27,"=IF(
  AND(
    $B27<>"""",
    DATEVALUE(""01-"" & $B27) <= EOMONTH(TODAY(), 0)
  ),
  V27,
  """"
)"
House template (TEMPLATE),I27,"=IF(
  AND(
    $B27<>"""",
    DATEVALUE(""01-"" & $B27) <= EOMONTH(TODAY(), 0)
  ),
  C27-E27-F27-G27-H27,
  """"
)"
House template (TEMPLATE),J27,"=IF(
  AND(
    $B27<>"""",
    DATEVALUE(""01-"" & $B27) <= EOMONTH(TODAY(), 0)
  ),
  I27*(1-$D$9),
  """"
)"
House template (TEMPLATE),K27,"=IF(
  AND(
    $B27<>"""",
    DATEVALUE(""01-"" & $B27) <= EOMONTH(TODAY(), 0)
  ),
  I27*$D$9,
  """"
)"
House template (TEMPLATE),L27,"=IF(
  AND(
    $B27<>"""",
    DATEVALUE(""01-"" & $B27) <= EOMONTH(TODAY(), 0)
  ),
  L26 - I27,
  """"
)"
House template (TEMPLATE),M27,"=IF(
  AND(
    $B27<>"""",
    DATEVALUE(""01-"" & $B27) <= EOMONTH(TODAY(), 0)
  ),
  $B$12+F27+G27+E27-C27+M26,
  """"
)"
House template (TEMPLATE),R27,"=TEXT(EDATE(R26,1),""mmm-yyyy"")"
House template (TEMPLATE),T27,=$B$12
House template (TEMPLATE),U27,=X26
House template (TEMPLATE),V27,=U27*$B$11/12
House template (TEMPLATE),W27,=T27-V27
House template (TEMPLATE),X27,=U27-W27
House template (TEMPLATE),A28,=S28
House template (TEMPLATE),B28,=TRIM(R28)
House template (TEMPLATE),D28,"=IF(
  AND(
    $B28<>"""",
    DATEVALUE(""01-"" & $B28) <= EOMONTH(TODAY(), 0)
  ),
  C28-E28-F28-G28,
  """"
)"
House template (TEMPLATE),F28,"=IF(
  AND(
    $B28<>"""",
    DATEVALUE(""01-"" & $B28) <= EOMONTH(TODAY(), 0)
  ),
  F27,
  """"
)"
House template (TEMPLATE),G28,"=IF(
  AND(
    $B28<>"""",
    DATEVALUE(""01-"" & $B28) <= EOMONTH(TODAY(), 0)
  ),
  G27,
  """"
)"
House template (TEMPLATE),H28,"=IF(
  AND(
    $B28<>"""",
    DATEVALUE(""01-"" & $B28) <= EOMONTH(TODAY(), 0)
  ),
  V28,
  """"
)"
House template (TEMPLATE),I28,"=IF(
  AND(
    $B28<>"""",
    DATEVALUE(""01-"" & $B28) <= EOMONTH(TODAY(), 0)
  ),
  C28-E28-F28-G28-H28,
  """"
)"
House template (TEMPLATE),J28,"=IF(
  AND(
    $B28<>"""",
    DATEVALUE(""01-"" & $B28) <= EOMONTH(TODAY(), 0)
  ),
  I28*(1-$D$9),
  """"
)"
House template (TEMPLATE),K28,"=IF(
  AND(
    $B28<>"""",
    DATEVALUE(""01-"" & $B28) <= EOMONTH(TODAY(), 0)
  ),
  I28*$D$9,
  """"
)"
House template (TEMPLATE),L28,"=IF(
  AND(
    $B28<>"""",
    DATEVALUE(""01-"" & $B28) <= EOMONTH(TODAY(), 0)
  ),
  L27 - I28,
  """"
)"
House template (TEMPLATE),M28,"=IF(
  AND(
    $B28<>"""",
    DATEVALUE(""01-"" & $B28) <= EOMONTH(TODAY(), 0)
  ),
  $B$12+F28+G28+E28-C28+M27,
  """"
)"
House template (TEMPLATE),R28,"=TEXT(EDATE(R27,1),""mmm-yyyy"")"
House template (TEMPLATE),T28,=$B$12
House template (TEMPLATE),U28,=X27
House template (TEMPLATE),V28,=U28*$B$11/12
House template (TEMPLATE),W28,=T28-V28
House template (TEMPLATE),X28,=U28-W28
House template (TEMPLATE),A29,=S29
House template (TEMPLATE),B29,=TRIM(R29)
House template (TEMPLATE),D29,"=IF(
  AND(
    $B29<>"""",
    DATEVALUE(""01-"" & $B29) <= EOMONTH(TODAY(), 0)
  ),
  C29-E29-F29-G29,
  """"
)"
House template (TEMPLATE),F29,"=IF(
  AND(
    $B29<>"""",
    DATEVALUE(""01-"" & $B29) <= EOMONTH(TODAY(), 0)
  ),
  F28,
  """"
)"
House template (TEMPLATE),G29,"=IF(
  AND(
    $B29<>"""",
    DATEVALUE(""01-"" & $B29) <= EOMONTH(TODAY(), 0)
  ),
  G28,
  """"
)"
House template (TEMPLATE),H29,"=IF(
  AND(
    $B29<>"""",
    DATEVALUE(""01-"" & $B29) <= EOMONTH(TODAY(), 0)
  ),
  V29,
  """"
)"
House template (TEMPLATE),I29,"=IF(
  AND(
    $B29<>"""",
    DATEVALUE(""01-"" & $B29) <= EOMONTH(TODAY(), 0)
  ),
  C29-E29-F29-G29-H29,
  """"
)"
House template (TEMPLATE),J29,"=IF(
  AND(
    $B29<>"""",
    DATEVALUE(""01-"" & $B29) <= EOMONTH(TODAY(), 0)
  ),
  I29*(1-$D$9),
  """"
)"
House template (TEMPLATE),K29,"=IF(
  AND(
    $B29<>"""",
    DATEVALUE(""01-"" & $B29) <= EOMONTH(TODAY(), 0)
  ),
  I29*$D$9,
  """"
)"
House template (TEMPLATE),L29,"=IF(
  AND(
    $B29<>"""",
    DATEVALUE(""01-"" & $B29) <= EOMONTH(TODAY(), 0)
  ),
  L28 - I29,
  """"
)"
House template (TEMPLATE),M29,"=IF(
  AND(
    $B29<>"""",
    DATEVALUE(""01-"" & $B29) <= EOMONTH(TODAY(), 0)
  ),
  $B$12+F29+G29+E29-C29+M28,
  """"
)"
House template (TEMPLATE),R29,"=TEXT(EDATE(R28,1),""mmm-yyyy"")"
House template (TEMPLATE),T29,=$B$12
House template (TEMPLATE),U29,=X28
House template (TEMPLATE),V29,=U29*$B$11/12
House template (TEMPLATE),W29,=T29-V29
House template (TEMPLATE),X29,=U29-W29
House template (TEMPLATE),A30,=S30
House template (TEMPLATE),B30,=TRIM(R30)
House template (TEMPLATE),D30,"=IF(
  AND(
    $B30<>"""",
    DATEVALUE(""01-"" & $B30) <= EOMONTH(TODAY(), 0)
  ),
  C30-E30-F30-G30,
  """"
)"
House template (TEMPLATE),F30,"=IF(
  AND(
    $B30<>"""",
    DATEVALUE(""01-"" & $B30) <= EOMONTH(TODAY(), 0)
  ),
  F29,
  """"
)"
House template (TEMPLATE),G30,"=IF(
  AND(
    $B30<>"""",
    DATEVALUE(""01-"" & $B30) <= EOMONTH(TODAY(), 0)
  ),
  G29,
  """"
)"
House template (TEMPLATE),H30,"=IF(
  AND(
    $B30<>"""",
    DATEVALUE(""01-"" & $B30) <= EOMONTH(TODAY(), 0)
  ),
  V30,
  """"
)"
House template (TEMPLATE),I30,"=IF(
  AND(
    $B30<>"""",
    DATEVALUE(""01-"" & $B30) <= EOMONTH(TODAY(), 0)
  ),
  C30-E30-F30-G30-H30,
  """"
)"
House template (TEMPLATE),J30,"=IF(
  AND(
    $B30<>"""",
    DATEVALUE(""01-"" & $B30) <= EOMONTH(TODAY(), 0)
  ),
  I30*(1-$D$9),
  """"
)"
House template (TEMPLATE),K30,"=IF(
  AND(
    $B30<>"""",
    DATEVALUE(""01-"" & $B30) <= EOMONTH(TODAY(), 0)
  ),
  I30*$D$9,
  """"
)"
House template (TEMPLATE),L30,"=IF(
  AND(
    $B30<>"""",
    DATEVALUE(""01-"" & $B30) <= EOMONTH(TODAY(), 0)
  ),
  L29 - I30,
  """"
)"
House template (TEMPLATE),M30,"=IF(
  AND(
    $B30<>"""",
    DATEVALUE(""01-"" & $B30) <= EOMONTH(TODAY(), 0)
  ),
  $B$12+F30+G30+E30-C30+M29,
  """"
)"
House template (TEMPLATE),R30,"=TEXT(EDATE(R29,1),""mmm-yyyy"")"
House template (TEMPLATE),T30,=$B$12
House template (TEMPLATE),U30,=X29
House template (TEMPLATE),V30,=U30*$B$11/12
House template (TEMPLATE),W30,=T30-V30
House template (TEMPLATE),X30,=U30-W30
House template (TEMPLATE),A31,=S31
House template (TEMPLATE),B31,=TRIM(R31)
House template (TEMPLATE),D31,"=IF(
  AND(
    $B31<>"""",
    DATEVALUE(""01-"" & $B31) <= EOMONTH(TODAY(), 0)
  ),
  C31-E31-F31-G31,
  """"
)"
House template (TEMPLATE),F31,"=IF(
  AND(
    $B31<>"""",
    DATEVALUE(""01-"" & $B31) <= EOMONTH(TODAY(), 0)
  ),
  F30,
  """"
)"
House template (TEMPLATE),G31,"=IF(
  AND(
    $B31<>"""",
    DATEVALUE(""01-"" & $B31) <= EOMONTH(TODAY(), 0)
  ),
  G30,
  """"
)"
House template (TEMPLATE),H31,"=IF(
  AND(
    $B31<>"""",
    DATEVALUE(""01-"" & $B31) <= EOMONTH(TODAY(), 0)
  ),
  V31,
  """"
)"
House template (TEMPLATE),I31,"=IF(
  AND(
    $B31<>"""",
    DATEVALUE(""01-"" & $B31) <= EOMONTH(TODAY(), 0)
  ),
  C31-E31-F31-G31-H31,
  """"
)"
House template (TEMPLATE),J31,"=IF(
  AND(
    $B31<>"""",
    DATEVALUE(""01-"" & $B31) <= EOMONTH(TODAY(), 0)
  ),
  I31*(1-$D$9),
  """"
)"
House template (TEMPLATE),K31,"=IF(
  AND(
    $B31<>"""",
    DATEVALUE(""01-"" & $B31) <= EOMONTH(TODAY(), 0)
  ),
  I31*$D$9,
  """"
)"
House template (TEMPLATE),L31,"=IF(
  AND(
    $B31<>"""",
    DATEVALUE(""01-"" & $B31) <= EOMONTH(TODAY(), 0)
  ),
  L30 - I31,
  """"
)"
House template (TEMPLATE),M31,"=IF(
  AND(
    $B31<>"""",
    DATEVALUE(""01-"" & $B31) <= EOMONTH(TODAY(), 0)
  ),
  $B$12+F31+G31+E31-C31+M30,
  """"
)"
House template (TEMPLATE),R31,"=TEXT(EDATE(R30,1),""mmm-yyyy"")"
House template (TEMPLATE),T31,=$B$12
House template (TEMPLATE),U31,=X30
House template (TEMPLATE),V31,=U31*$B$11/12
House template (TEMPLATE),W31,=T31-V31
House template (TEMPLATE),X31,=U31-W31
House template (TEMPLATE),A32,=S32
House template (TEMPLATE),B32,=TRIM(R32)
House template (TEMPLATE),D32,"=IF(
  AND(
    $B32<>"""",
    DATEVALUE(""01-"" & $B32) <= EOMONTH(TODAY(), 0)
  ),
  C32-E32-F32-G32,
  """"
)"
House template (TEMPLATE),F32,"=IF(
  AND(
    $B32<>"""",
    DATEVALUE(""01-"" & $B32) <= EOMONTH(TODAY(), 0)
  ),
  F31,
  """"
)"
House template (TEMPLATE),G32,"=IF(
  AND(
    $B32<>"""",
    DATEVALUE(""01-"" & $B32) <= EOMONTH(TODAY(), 0)
  ),
  G31,
  """"
)"
House template (TEMPLATE),H32,"=IF(
  AND(
    $B32<>"""",
    DATEVALUE(""01-"" & $B32) <= EOMONTH(TODAY(), 0)
  ),
  V32,
  """"
)"
House template (TEMPLATE),I32,"=IF(
  AND(
    $B32<>"""",
    DATEVALUE(""01-"" & $B32) <= EOMONTH(TODAY(), 0)
  ),
  C32-E32-F32-G32-H32,
  """"
)"
House template (TEMPLATE),J32,"=IF(
  AND(
    $B32<>"""",
    DATEVALUE(""01-"" & $B32) <= EOMONTH(TODAY(), 0)
  ),
  I32*(1-$D$9),
  """"
)"
House template (TEMPLATE),K32,"=IF(
  AND(
    $B32<>"""",
    DATEVALUE(""01-"" & $B32) <= EOMONTH(TODAY(), 0)
  ),
  I32*$D$9,
  """"
)"
House template (TEMPLATE),L32,"=IF(
  AND(
    $B32<>"""",
    DATEVALUE(""01-"" & $B32) <= EOMONTH(TODAY(), 0)
  ),
  L31 - I32,
  """"
)"
House template (TEMPLATE),M32,"=IF(
  AND(
    $B32<>"""",
    DATEVALUE(""01-"" & $B32) <= EOMONTH(TODAY(), 0)
  ),
  $B$12+F32+G32+E32-C32+M31,
  """"
)"
House template (TEMPLATE),R32,"=TEXT(EDATE(R31,1),""mmm-yyyy"")"
House template (TEMPLATE),T32,=$B$12
House template (TEMPLATE),U32,=X31
House template (TEMPLATE),V32,=U32*$B$11/12
House template (TEMPLATE),W32,=T32-V32
House template (TEMPLATE),X32,=U32-W32
House template (TEMPLATE),A33,=S33
House template (TEMPLATE),B33,=TRIM(R33)
House template (TEMPLATE),D33,"=IF(
  AND(
    $B33<>"""",
    DATEVALUE(""01-"" & $B33) <= EOMONTH(TODAY(), 0)
  ),
  C33-E33-F33-G33,
  """"
)"
House template (TEMPLATE),F33,"=IF(
  AND(
    $B33<>"""",
    DATEVALUE(""01-"" & $B33) <= EOMONTH(TODAY(), 0)
  ),
  F32,
  """"
)"
House template (TEMPLATE),G33,"=IF(
  AND(
    $B33<>"""",
    DATEVALUE(""01-"" & $B33) <= EOMONTH(TODAY(), 0)
  ),
  G32,
  """"
)"
House template (TEMPLATE),H33,"=IF(
  AND(
    $B33<>"""",
    DATEVALUE(""01-"" & $B33) <= EOMONTH(TODAY(), 0)
  ),
  V33,
  """"
)"
House template (TEMPLATE),I33,"=IF(
  AND(
    $B33<>"""",
    DATEVALUE(""01-"" & $B33) <= EOMONTH(TODAY(), 0)
  ),
  C33-E33-F33-G33-H33,
  """"
)"
House template (TEMPLATE),J33,"=IF(
  AND(
    $B33<>"""",
    DATEVALUE(""01-"" & $B33) <= EOMONTH(TODAY(), 0)
  ),
  I33*(1-$D$9),
  """"
)"
House template (TEMPLATE),K33,"=IF(
  AND(
    $B33<>"""",
    DATEVALUE(""01-"" & $B33) <= EOMONTH(TODAY(), 0)
  ),
  I33*$D$9,
  """"
)"
House template (TEMPLATE),L33,"=IF(
  AND(
    $B33<>"""",
    DATEVALUE(""01-"" & $B33) <= EOMONTH(TODAY(), 0)
  ),
  L32 - I33,
  """"
)"
House template (TEMPLATE),M33,"=IF(
  AND(
    $B33<>"""",
    DATEVALUE(""01-"" & $B33) <= EOMONTH(TODAY(), 0)
  ),
  $B$12+F33+G33+E33-C33+M32,
  """"
)"
House template (TEMPLATE),R33,"=TEXT(EDATE(R32,1),""mmm-yyyy"")"
House template (TEMPLATE),T33,=$B$12
